 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         4   -0.1865538397099543        0.1974051443898488    
         5    0.9541224177708327E-01    0.3197898022964819    
         6    0.3691513199896206        0.3631243013752991    
         7    0.6134647393951399        0.2850633375254082    
         8    0.8094259398841321        0.1396134790482666    
         9    0.9418378189505883        0.2956444891692782E-01
 
  Order =       10
  ALPHA =    1.00000    
  BETA =     2.50000    
         1   -0.8908519983624360        0.9546834154139908E-03
         2   -0.7356332759809726        0.1126952303045689E-01
         3   -0.5332475568814603        0.5063788256866946E-01
         4   -0.2966592827516153        0.1337845805120262    
         5   -0.4128300871886588E-01    0.2429565425267207    
         6    0.2161975251464398        0.3233164884771637    
         7    0.4589489303958385        0.3198849047578982    
         8    0.6710962948352331        0.2279739859839845    
         9    0.8387626487347724        0.1045909447918315    
        10    0.9509675959234919        0.2129186063231215E-01
 
  Order =        1
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.4000000000000000         1.963495408493621    
 
  Order =        2
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.6769446839322615         1.268534564724084    
         2    0.1055161125036901        0.6949608437695366    
 
  Order =        3
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.7968729949845808        0.7662999913501441    
         2   -0.2647662774451410        0.9816213720815014    
         3    0.3949726057630552        0.2155740450619748    
 
  Order =        4
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.8602174966199764        0.4820034265555980    
         2   -0.4782610448380588        0.9082548004475428    
         3    0.4381297095741903E-01    0.4997101315556031    
         4    0.5673928432278891        0.7352704993487792E-01
 
  Order =        5
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.8978486665826094        0.3185512380674297    
         2   -0.6116098169968440        0.7438254266897733    
         3   -0.1979083288674991        0.6351035815608072    
         4    0.2615276527389885        0.2379108911216861    
         5    0.6766083904771948        0.2810427105392544E-01
 
  Order =        6
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.9220559149817764        0.2200343192676292    
         2   -0.7000843065535390        0.5868443910764994    
         3   -0.3678575869061303        0.6464461334770024    
         4    0.2409923314933786E-01    0.3830143850747024    
         5    0.4162703993964169        0.1152628351592501    
         6    0.7496281758956908        0.1189334443853825E-01
 
  Order =        7
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.9385563889913959        0.1577614936540629    
         2   -0.7616344330284672        0.4597291058720924    
         3   -0.4905660544916725        0.5963414735975121    
         4   -0.1580287890648373        0.4638578133115197    
         5    0.1959098000069027        0.2221608406878784    
         6    0.5286792390323160        0.5815886499830619E-01
         7    0.8006672147724485        0.5485816372248914E-02
 
  Order =        8
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.9503120678323930        0.1167010207835007    
         2   -0.8061111752639282        0.3618821131546536    
         3   -0.5815096611955630        0.5250491653932975    
         4   -0.2984865079144489        0.4881539875384042    
         5    0.1526789516983224E-01    0.3092909316152767    
         6    0.3290736457267182        0.1289926195321413    
         7    0.6123079224732046        0.3070567363123355E-01
         8    0.8376646856786830        0.2719896845113349E-02
 
  Order =        9
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.9589850203521831        0.8862489993180625E-01
         2   -0.8392624591522133        0.2875734496942869    
         3   -0.6505301580495418        0.4521871712839325    
         4   -0.4080752758535235        0.4761564190243807    
         5   -0.1315346053479577        0.3633349438080313    
         6    0.1566993909441266        0.2010801278076632    
         7    0.4333019473215539        0.7616801324207163E-01
         8    0.6759411199023829        0.1693724138624853E-01
         9    0.8653022034444988        0.1433142315199593E-02
 
  Order =       10
  ALPHA =    2.50000    
  BETA =    0.500000    
         1   -0.9655674511738290        0.6881979464601419E-01
         2   -0.8646161230141249        0.2310686902877489    
         3   -0.7040250190649779        0.3857617289382688    
         4   -0.4947368451601080        0.4448595186308594    
         5   -0.2510118405448967        0.3871376587183351    
         6    0.1054505175311357E-01    0.2590099865557985    
         7    0.2721183637403177        0.1303012691755840    
         8    0.5159038845260621        0.4601457728802532E-01
         9    0.7253515462755796        0.9727000011821089E-02
        10    0.8864732152715593        0.7951842411664800E-03
 
  Order =        1
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.2727272727272727         1.436661396696478    
 
  Order =        2
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.5843075691322090        0.8542692975413564    
         2    0.1843075691322091        0.5823920991551214    
 
  Order =        3
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.7299573203615513        0.4605305300066668    
         2   -0.1860296262211932        0.7756953091585610    
         3    0.4423027360564286        0.2004355575312489    
 
  Order =        4
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.8102958103105465        0.2581090828292663    
         2   -0.4098198869416554        0.6621803747350364    
         3    0.1011259685235210        0.4428338893708899    
         4    0.5972505982938984        0.7353804976128515E-01
 
  Order =        5
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.8593795315584275        0.1529049787714574    
         2   -0.5539710608669561        0.4975219906041121    
         3   -0.1412598214162332        0.5280679973185715    
         4    0.3026155820854005        0.2285362779908424    
         5    0.6964392762006608        0.2963015201149462E-01
 
  Order =        6
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.8915801036798848        0.9540139563092104E-01
         2   -0.6517131087948295        0.3603484489584900    
         3   -0.3155805295665461        0.5014050892168358    
         4    0.6867842657056338E-01    0.3490370430142557    
         5    0.4461529248760190        0.1174255136957449    
         6    0.7633972293043557        0.1304390618022960E-01
 
  Order =        7
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.9138502837356578        0.6225677802462855E-01
         2   -0.7208146570340379        0.2599688822120861    
         3   -0.4436003431475740        0.4310114591490306    
         4   -0.1138876346036921        0.3988213674613816    
         5    0.2306894365569856        0.2164618775946896    
         6    0.5508759997785407        0.6193824188895962E-01
         7    0.8105874821854354        0.6202790365701640E-02
 
  Order =        8
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.9298950072302367        0.4221002212611247E-01
         2   -0.7713710662668611        0.1892132923890619    
         3   -0.5397363757841801        0.3540223921913581    
         4   -0.2565958341049685        0.3952631184069375    
         5    0.5166907474429276E-01    0.2867379491637258    
         6    0.3563555020358466        0.1322157770527710    
         7    0.6291538133028906        0.3384819480025154E-01
         8    0.8450352779186010        0.3150650566260482E-02
 
  Order =        9
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.9418378189505883        0.2956444891692782E-01
         2   -0.8094259398841321        0.1396134790482666    
         3   -0.6134647393951399        0.2850633375254082    
         4   -0.3691513199896206        0.3631243013752991    
         5   -0.9541224177708327E-01    0.3197898022964819    
         6    0.1865538397099543        0.1974051443898488    
         7    0.4549257546478145        0.8121761104756811E-01
         8    0.6889839677544535        0.1919029629201514E-01
         9    0.8709215211401555        0.1692975804662645E-02
 
  Order =       10
  ALPHA =    2.50000    
  BETA =     1.00000    
         1   -0.9509675959234919        0.2129186063231215E-01
         2   -0.8387626487347724        0.1045909447918315    
         3   -0.6710962948352331        0.2279739859839845    
         4   -0.4589489303958385        0.3198849047578982    
         5   -0.2161975251464398        0.3233164884771637    
         6    0.4128300871886588E-01    0.2429565425267207    
         7    0.2966592827516153        0.1337845805120262    
         8    0.5332475568814603        0.5063788256866946E-01
         9    0.7356332759809726        0.1126952303045689E-01
        10    0.8908519983624360        0.9546834154139908E-03
 
  Order =        1
  ALPHA =    2.50000    
  BETA =     2.50000    
         1     0.000000000000000        0.9817477042468103    
 
  Order =        2
  ALPHA =    2.50000    
